code,alpha2_code,iso_3166_2_code,citizenship_code,name_uz,name_uz_cyril,name_ru,name_kaa
ABH,AB,ISO 3166-2:AB,739001135,Abxaziya,Абхазия,Абхазия,Abxaziya
ABW,AW,ISO 3166-2:AW,106,Aruba,Аруба,Аруба,Aruba
AFG,AF,ISO 3166-2:AF,53,Afgʻoniston,Афғонистон,Афганистан,Awǵanstan
AGO,AO,ISO 3166-2:AO,93,Angola,Ангола,Ангола,Angola
AIA,AI,ISO 3166-2:AI,255,Angilya,Ангилья,Ангилья,Angilya
ALA,AX,ISO 3166-2:AX,,Aland orollari,Аланд ороллари,Аландские о-ва,Aland atawları
ALB,AL,ISO 3166-2:AL,121,Albaniya,Албания,Албания,Albaniya
AND,AD,ISO 3166-2:AD,57,Andorra,Андорра,Андорра,Andorra
ANT,AN,ISO 3166-2:AN,99,Niderlandiya antil orollari,Нидерландия антил ороллари,Нидерландские антильские острова,Niderland antilleri
ARE,AE,ISO 3166-2:AE,105,Birlashgan arab amirliklari,Бирлашган араб амирликлари,Объединенные арабские эмираты,Birlesken arab ámirlikleri
ARG,AR,ISO 3166-2:AR,9,Argentina,Аргентина,Аргентина,Argentina
ARM,AM,ISO 3166-2:AM,122,Armaniston,Арманистон,Армения,Armeniya
ASM,AS,ISO 3166-2:AS,3,Amerika samoasi,Америка самоаси,Американское самоа,Amerika samoası
ATA,AQ,ISO 3166-2:AQ,5,Antarktida,Антарктида,Антарктида,Antarktida
ATF,TF,ISO 3166-2:TF,,Fransuz janubiy hududlari,Француз жанубий ҳудудлари,Французские южные территории,Francuz qubla territoriyaları
ATG,AG,ISO 3166-2:AG,6,Antigua va barbuda,Антигуа ва барбуда,Антигуа и барбуда,Antigua hám barbuda
AUS,AU,ISO 3166-2:AU,254,Avstraliya,Австралия,Австралия,Avstraliya
AUT,AT,ISO 3166-2:AT,0,Avstriya,Австрия,Австрия,Avstriya
AZE,AZ,ISO 3166-2:AZ,1,Ozarbayjon,Озарбайжон,Азербайджан,Ázerbayjan
BDI,BI,ISO 3166-2:BI,127,Burundi,Бурунди,Бурунди,Burundi
BEL,BE,ISO 3166-2:BE,63,Belgiya,Бельгия,Бельгия,Belgiya
BEN,BJ,ISO 3166-2:BJ,95,Benin,Бенин,Бенин,Benin
BES,BQ,ISO 3166-2:BQ,,"Boneyr, sint-estatius va saba","Бонейр, синт-эстатиус ва саба","Бонэйр, синт-эстатиус и саба","Boneyr, sint-estatius hám saba"
BFA,BF,ISO 3166-2:BF,17,Burkina-faso,Буркина-фасо,Буркина-фасо,Burkina-faso
BGD,BD,ISO 3166-2:BD,94,Bangladesh,Бангладеш,Бангладеш,Bangladesh
BGR,BG,ISO 3166-2:BG,124,Bolgariya,Болгария,Болгария,Bolgariya
BHR,BH,ISO 3166-2:BH,30,Bahrayn,Баҳрайн,Бахрейн,Baxreyn
BHS,BS,ISO 3166-2:BS,200,Bagama orollari,Багама ороллари,Багамы,Bagama atawları
BIH,BA,ISO 3166-2:BA,13,Bosniya va gertsegovina,Босния ва герцеговина,Босния и герцеговина,Bosniya hám gercegovina
BLM,BL,ISO 3166-2:BL,,Sen-bartelemi,Сен-бартелеми,Сен-бартелеми,Sen-bartelemi
BLR,BY,ISO 3166-2:BY,123,Belarus,Беларус,Беларусь,Belarus
BLZ,BZ,ISO 3166-2:BZ,11,Beliz,Белиз,Белиз,Beliz
BMU,BM,ISO 3166-2:BM,12,Bermuda orollari,Бермуда,Бермудские о-ва,Bermud atawları
BOL,BO,ISO 3166-2:BO,125,Boliviya,Боливия,Боливия,Boliviya
BRA,BR,ISO 3166-2:BR,222,Braziliya,Бразилия,Бразилия,Braziliya
BRB,BB,ISO 3166-2:BB,10,Barbados,Барбадос,Барбадос,Barbados
BRN,BN,ISO 3166-2:BN,16,Bruney,Бруней,Бруней,Bruney
BTN,BT,ISO 3166-2:BT,64,Butan,Бутан,Бутан,Butan
BVT,BV,ISO 3166-2:BV,107,Buve oroli,Буве ороли,О-в буве,Buve atawı
BWA,BW,ISO 3166-2:BW,126,Botsvana,Ботсванна,Ботсвана,Botsvana
CAF,CF,ISO 3166-2:CF,231,Markaziy afrika respublikasi,Марказий африка республикаси,Центрально-африканская республика,Oraylıq afrika respublikası
CAN,CA,ISO 3166-2:CA,55,Kanada,Канада,Канада,Kanada
CCK,CC,ISO 3166-2:CC,60,Kokos (kiling) orollari,Кокос (килинг) ороллари,Кокосовые о-ва,Kokos atawları
CHE,CH,ISO 3166-2:CH,234,Shveytsariya,Швейцария,Швейцария,Shveycariya
CHL,CL,ISO 3166-2:CL,187,Chili,Чили,Чили,Chili
CHN,CN,ISO 3166-2:CN,56,Xitoy,Хитой,Китай,Qıtay
CIV,CI,ISO 3166-2:CI,154,Kot-d’ivuar,Кот-д’ивуар,Кот-д’ивуар,Kot-divuar
CMR,CM,ISO 3166-2:CM,147,Kamerun,Камерун,Камерун,Kamerun
COD,CD,ISO 3166-2:CD,500,Kongo – kinshasa,Конго-киншаса,Конго - киншаса,Kongo - kinshasa
COG,CG,ISO 3166-2:CG,97,Kongo – brazzavil,Конго браззавиль,Конго - браззавиль,Kongo - brazzavil
COK,CK,ISO 3166-2:CK,114,Kuk orollari,Кук ороллари,О-ва кука,Kuk atawları
COL,CO,ISO 3166-2:CO,151,Kolumbiya,Колумбия,Колумбия,Kolumbiya
COM,KM,ISO 3166-2:KM,221,Komor orollari,Комор ороллари,Коморы,Komor atawları
CPV,CV,ISO 3166-2:CV,145,Kabo-verde,Кабо-верде,Кабо-верде,Kabo-verde
CRI,CR,ISO 3166-2:CR,153,Kosta-rika,Коста-рика,Коста-рика,Kosta-rika
CSG,CS,ISO 3166-2:CS,504,Serbiya va chernogoriya,Сербия ва черногория,Сербия и черногория,Serbiya hám chernogoriya
CUB,CU,ISO 3166-2:CU,155,Kuba,Куба,Куба,Kuba
CUW,CW,ISO 3166-2:CW,,Kyurasao,Кюрасао,Кюрасао,Kyurasao
CXR,CX,ISO 3166-2:CX,,Rojdestvo oroli,Рождество ороли,О-в рождества,Rozhdestvo atawı
CYM,KY,ISO 3166-2:KY,113,Kayman orollari,Кайман ороллари,О-ва кайман,Kayman atawları
CYP,CY,ISO 3166-2:CY,149,Kipr,Кипр,Кипр,Kipr
CZE,CZ,ISO 3166-2:CZ,273,Chexiya,Чехия,Чехия,Chexiya
DEU,DE,ISO 3166-2:DE,27,Germaniya,Германия,Германия,Germaniya
DJI,DJ,ISO 3166-2:DJ,137,Jibuti,Жибути,Джибути,Djibuti
DMA,DM,ISO 3166-2:DM,201,Dominika,Доминика,Доминика,Dominika
DNK,DK,ISO 3166-2:DK,65,Daniya,Дания,Дания,Daniya
DOM,DO,ISO 3166-2:DO,44,Dominikan respublikasi,Доминикан республикаси,Доминиканская республика,Dominikana respublikası
DZA,DZ,ISO 3166-2:DZ,2,Jazoir,Жазоир,Алжир,Aljir
ECU,EC,ISO 3166-2:EC,188,Ekvador,Эквадор,Эквадор,Ekvador
EGY,EG,ISO 3166-2:EG,8,Misr,Миср,Египет,Mısır
ERI,ER,ISO 3166-2:ER,236,Eritreya,Эритрея,Эритрея,Eritreya
ESH,EH,ISO 3166-2:EH,45,G‘arbiy sahroi kabir,Ғарбий саҳрои кабир,Западная сахара,Batıs saxara
ESP,ES,ISO 3166-2:ES,66,Ispaniya,Испания,Испания,Ispaniya
EST,EE,ISO 3166-2:EE,237,Estoniya,Эстония,Эстония,Estoniya
ETH,ET,ISO 3166-2:ET,238,Efiopiya,Эфиопия,Эфиопия,Efiopiya
FIN,FI,ISO 3166-2:FI,226,Finlandiya,Финляндия,Финляндия,Finlyandiya
FJI,FJ,ISO 3166-2:FJ,183,Fiji,Фижи,Фиджи,Fidji
FLK,FK,ISO 3166-2:FK,227,Folklend orollari,Фолкленд ороллари,Фолклендские о-ва,Folklend atawları
FRA,FR,ISO 3166-2:FR,229,Fransiya,Франция,Франция,Franciya
FRO,FO,ISO 3166-2:FO,220,Farer orollari,Фарер ороллари,Фарерские о-ва,Farer atawları
FSM,FM,ISO 3166-2:FM,224,Mikroneziya,Микронезия,Федеративные штаты микронезии,Mikroneziya federativlik shtatları
GAB,GA,ISO 3166-2:GA,23,Gabon,Габон,Габон,Gabon
GBR,GB,ISO 3166-2:GB,501,Buyuk britaniya,Буюк британия,Великобритания,Ullı britaniya
GEO,GE,ISO 3166-2:GE,136,Gruziya,Грузия,Грузия,Gruziya
GGY,GG,ISO 3166-2:GG,,Gernsi,Гернси,Гернси,Gernsi
GHA,GH,ISO 3166-2:GH,132,Gana,Гана,Гана,Gana
GIB,GI,ISO 3166-2:GI,28,Gibraltar,Гибралтар,Гибралтар,Gibraltar
GIN,GN,ISO 3166-2:GN,26,Gvineya,Гвинея,Гвинея,Gvineya
GLP,GP,ISO 3166-2:GP,24,Gvadelupe,Гваделупе,Гваделупа,Gvadelupa
GMB,GM,ISO 3166-2:GM,131,Gambiya,Гамбия,Гамбия,Gambiya
GNB,GW,ISO 3166-2:GW,134,Gvineya-bisau,Гвинея-бисау,Гвинея-бисау,Gvineya-bisau
GNQ,GQ,ISO 3166-2:GQ,189,Ekvatorial gvineya,Экваториал гвинея,Экваториальная гвинея,Ekvatoriallıq gvineya
GRC,GR,ISO 3166-2:GR,38,Gretsiya,Греция,Греция,Greciya
GRD,GD,ISO 3166-2:GD,36,Grenada,Гренада,Гренада,Grenada
GRL,GL,ISO 3166-2:GL,37,Grenlandiya,Гренландия,Гренландия,Grenlandiya
GTM,GT,ISO 3166-2:GT,133,Gvatemala,Гватемала,Гватемала,Gvatemala
GUF,GF,ISO 3166-2:GF,263,Fransuz gvianasi,Француз гвианаси,Французская гвиана,Francuz gvianası
GUM,GU,ISO 3166-2:GU,39,Guam,Гуам,Гуам,Guam
GUY,GY,ISO 3166-2:GY,61,Gayana,Гаяна,Гайана,Gayana
HKG,HK,ISO 3166-2:HK,29,Gonkong (xitoy mmh),Гонконг (хитой ммҳ),Гонконг (сар),Gonkong aar
HMD,HM,ISO 3166-2:HM,502,Xerd va makdonald orollari,Херд ва макдоналд ороллари,О-ва херд и макдональд,Xerd hám makdonald atawları
HND,HN,ISO 3166-2:HN,135,Gonduras,Гондурас,Гондурас,Gonduras
HRV,HR,ISO 3166-2:HR,285,Xorvatiya,Хорватия,Хорватия,Xorvatiya
HTI,HT,ISO 3166-2:HT,130,Gaiti,Гаити,Гаити,Gaiti
HUN,HU,ISO 3166-2:HU,19,Vengriya,Венгрия,Венгрия,Vengriya
IDN,ID,ISO 3166-2:ID,142,Indoneziya,Индонезия,Индонезия,Indoneziya
IMN,IM,ISO 3166-2:IM,109,Men oroli,Мэн ороли,О-в мэн,Men atawı
IND,IN,ISO 3166-2:IN,141,Hindiston,Ҳиндистон,Индия,Hindstan
IOT,IO,ISO 3166-2:IO,,Britaniyaning hind okeanidagi hududi,Британиянинг ҳинд океанидаги ҳудуди,Британская территория в индийском океане,Britaniyanıń hind okeanındaǵı territoriyası
IRL,IE,ISO 3166-2:IE,49,Irlandiya,Ирландия,Ирландия,Irlandiya
IRN,IR,ISO 3166-2:IR,50,Eron,Эрон,Иран,Iran
IRQ,IQ,ISO 3166-2:IQ,48,Iroq,Ироқ,Ирак,Irak
ISL,IS,ISO 3166-2:IS,143,Islandiya,Исландия,Исландия,Islandiya
ISR,IL,ISO 3166-2:IL,31,Isroil,Исроил,Израиль,Izrail
ITA,IT,ISO 3166-2:IT,54,Italiya,Италия,Италия,Italiya
JAM,JM,ISO 3166-2:JM,239,Yamayka,Ямайка,Ямайка,Yamayka
JEY,JE,ISO 3166-2:JE,,Jersi,Жерси,Джерси,Djersi
JOR,JO,ISO 3166-2:JO,47,Iordaniya,Иордания,Иордания,Iordaniya
JPN,JP,ISO 3166-2:JP,240,Yaponiya,Япония,Япония,Yaponiya
KAZ,KZ,ISO 3166-2:KZ,146,Qozogʻiston,Қозоғистон,Казахстан,Qazaqstan
KEN,KE,ISO 3166-2:KE,148,Keniya,Кения,Кения,Keniya
KGZ,KG,ISO 3166-2:KG,242,Qirgʻiziston,Қирғизистон,Киргизия,Qırǵızstan
KHM,KH,ISO 3166-2:KH,32,Kambodja,Камбоджа,Камбоджа,Kambodja
KIR,KI,ISO 3166-2:KI,150,Kiribati,Кирибати,Кирибати,Kiribati
KNA,KN,ISO 3166-2:KN,225,Sent-kits va nevis,Сент-китс ва невис,Сент-китс и невис,Sent-kits hám nevis
KOR,KR,ISO 3166-2:KR,152,Janubiy koreya,Жанубий корея,Республика корея,Qubla koreya
KWT,KW,ISO 3166-2:KW,34,Quvayt,Қувайт,Кувейт,Kuveyt
LAO,LA,ISO 3166-2:LA,77,Laos,Лаос,Лаос,Laos
LBN,LB,ISO 3166-2:LB,79,Livan,Ливан,Ливан,Livan
LBR,LR,ISO 3166-2:LR,157,Liberiya,Либерия,Либерия,Liberiya
LBY,LY,ISO 3166-2:LY,207,Liviya,Ливия,Ливия,Liviya
LCA,LC,ISO 3166-2:LC,197,Sent-lyusiya,Сент-люсия,Сент-люсия,Sent-lyusiya
LIE,LI,ISO 3166-2:LI,58,Lixtenshteyn,Лихтенштейн,Лихтенштейн,Lixtenshteyn
LKA,LK,ISO 3166-2:LK,42,Shri-lanka,Шри-ланка,Шри-ланка,Shri-lanka
LSO,LS,ISO 3166-2:LS,67,Lesoto,Лесото,Лесото,Lesoto
LTU,LT,ISO 3166-2:LT,80,Litva,Литва,Литва,Litva
LUX,LU,ISO 3166-2:LU,18,Lyuksemburg,Люксембург,Люксембург,Lyuksemburg
LVA,LV,ISO 3166-2:LV,78,Latviya,Латвия,Латвия,Latviya
MAC,MO,ISO 3166-2:MO,82,Makao (xitoy mmh),Макао (хитой ммҳ),Макао (сар),Makao aar
MAF,MF,ISO 3166-2:MF,,Sent-martin,Сент-мартин,Сен-мартен,Sen-marten
MAR,MA,ISO 3166-2:MA,68,Marokash,Марокаш,Марокко,Marokko
MCO,MC,ISO 3166-2:MC,59,Monako,Монако,Монако,Monako
MDA,MD,ISO 3166-2:MD,161,Moldova,Молдова,Молдова,Moldova
MDG,MG,ISO 3166-2:MG,40,Madagaskar,Мадагаскар,Мадагаскар,Madagaskar
MDV,MV,ISO 3166-2:MV,86,Maldiv orollari,Мальдив ороллари,Мальдивы,Maldiv
MEX,MX,ISO 3166-2:MX,89,Meksika,Мексика,Мексика,Meksika
MHL,MH,ISO 3166-2:MH,88,Marshall orollari,Маршал ороллари,Маршалловы о-ва,Marshall atawları
MKD,MK,ISO 3166-2:MK,83,Shimoliy makedoniya,Шимолий македония,Северная македония,Arqa makedoniya
MLI,ML,ISO 3166-2:ML,159,Mali,Мали,Мали,Mali
MLT,MT,ISO 3166-2:MT,160,Malta,Мальта,Мальта,Malta
MMR,MM,ISO 3166-2:MM,208,Myanma (birma),Мьянма (бирма),Мьянма (бирма),Myanma (birma)
MNE,ME,ISO 3166-2:ME,,Chernogoriya,Черногория,Черногория,Chernogoriya
MNG,MN,ISO 3166-2:MN,90,Mongoliya,Монголия,Монголия,Mongoliya
MNP,MP,ISO 3166-2:MP,202,Shimoliy mariana orollari,Шимолий марианна ороллари,Северные марианские о-ва,Arqa mariana atawları
MOZ,MZ,ISO 3166-2:MZ,98,Mozambik,Мозамбик,Мозамбик,Mozambik
MRT,MR,ISO 3166-2:MR,51,Mavritaniya,Мавритания,Мавритания,Mavritaniya
MSR,MS,ISO 3166-2:MS,91,Montserrat,Монтсеррат,Монтсеррат,Montserrat
MTQ,MQ,ISO 3166-2:MQ,87,Martinika,Мартиника,Мартиника,Martinika
MUS,MU,ISO 3166-2:MU,81,Mavrikiy,Маврикий,Маврикий,Mavrikiy
MWI,MW,ISO 3166-2:MW,158,Malavi,Малави,Малави,Malavi
MYS,MY,ISO 3166-2:MY,84,Malayziya,Малайзия,Малайзия,Malayziya
MYT,YT,ISO 3166-2:YT,276,Mayotta,Майотта,Майотта,Mayotta
NAM,NA,ISO 3166-2:NA,92,Namibiya,Намибия,Намибия,Namibiya
NCL,NC,ISO 3166-2:NC,102,Yangi kaledoniya,Янги каледония,Новая каледония,Jańa kaledoniya
NER,NE,ISO 3166-2:NE,163,Niger,Нигер,Нигер,Niger
NFK,NF,ISO 3166-2:NF,103,Norfolk oroli,Норфолк ороллари,О-в норфолк,Norfolk atawı
NGA,NG,ISO 3166-2:NG,223,Nigeriya,Нигерия,Нигерия,Nigeriya
NIC,NI,ISO 3166-2:NI,164,Nikaragua,Никарагуа,Никарагуа,Nikaragua
NIU,NU,ISO 3166-2:NU,100,Niue,Ниуэ,Ниуэ,Niue
NLD,NL,ISO 3166-2:NL,70,Niderlandiya,Нидерландия,Нидерланды,Niderlandiya
NOR,NO,ISO 3166-2:NO,71,Norvegiya,Норвегия,Норвегия,Norvegiya
NPL,NP,ISO 3166-2:NP,69,Nepal,Непал,Непал,Nepal
NRU,NR,ISO 3166-2:NR,162,Nauru,Науру,Науру,Nauru
NZL,NZ,ISO 3166-2:NZ,101,Yangi zelandiya,Янги зеландия,Новая зеландия,Jańa zelandiya
OMN,OM,ISO 3166-2:OM,210,Ummon,Уммон,Оман,Oman
PAK,PK,ISO 3166-2:PK,52,Pokiston,Покистон,Пакистан,Pakistan
PAN,PA,ISO 3166-2:PA,166,Panama,Панама,Панама,Panama
PCN,PN,ISO 3166-2:PN,118,Pitkern orollari,Питкэрн ороллари,О-ва питкэрн,Pitkern atawları
PER,PE,ISO 3166-2:PE,168,Peru,Перу,Перу,Peru
PHL,PH,ISO 3166-2:PH,184,Filippin,Филиппин,Филиппины,Filippin
PLW,PW,ISO 3166-2:PW,165,Palau,Палау,Палау,Palau
PNG,PG,ISO 3166-2:PG,117,Papua – yangi gvineya,Папуа - янги гвинея,Папуа — новая гвинея,Papua — jańa gvineya
POL,PL,ISO 3166-2:PL,169,Polsha,Польша,Польша,Polsha
PRI,PR,ISO 3166-2:PR,120,Puerto-riko,Пуэрто-рико,Пуэрто-рико,Puerto-riko
PRK,KP,ISO 3166-2:KP,62,Shimoliy koreya,Шимолий корея,Корейская народно-демократическая республика,Arqa koreya
PRT,PT,ISO 3166-2:PT,119,Portugaliya,Португалия,Португалия,Portugaliya
PRY,PY,ISO 3166-2:PY,167,Paragvay,Парагвай,Парагвай,Paragvay
PSE,PS,ISO 3166-2:PS,277,Falastin hududlari,Фаластин ҳудуди,Палестинские территории,Palestina territoriyaları
PYF,PF,ISO 3166-2:PF,228,Fransuz polineziyasi,Француз полинезияси,Французская полинезия,Francuz polineziyası
QAT,QA,ISO 3166-2:QA,33,Qatar,Қатар,Катар,Qatar
REU,RE,ISO 3166-2:RE,191,Reyunion,Реюнион,Реюньон,Reyunon
ROU,RO,ISO 3166-2:RO,170,Ruminiya,Руминия,Румыния,Rumıniya
RUS,RU,ISO 3166-2:RU,192,Rossiya,Россия,Россия,Rossiya
RWA,RW,ISO 3166-2:RW,193,Ruanda,Руанда,Руанда,Ruanda
SAU,SA,ISO 3166-2:SA,72,Saudiya arabistoni,Саудия арабистони,Саудовская аравия,Saudiya arabstanı
SDN,SD,ISO 3166-2:SD,176,Sudan,Судан,Судан,Sudan
SEN,SN,ISO 3166-2:SN,173,Senegal,Сенегал,Сенегал,Senegal
SGP,SG,ISO 3166-2:SG,174,Singapur,Сингапур,Сингапур,Singapur
SGS,GS,ISO 3166-2:GS,,Janubiy georgiya va janubiy sendvich orollari,Жанубий георгия ва жанубий сендвич ороллари,Южная георгия и южные сандвичевы о-ва,Qubla georgiya hám qubla sendvich atawları
SHN,SH,ISO 3166-2:SH,,Muqaddas yelena oroli,Муқаддас елена ороли,О-в св. елены,Áwliye elena
SJM,SJ,ISO 3166-2:SJ,235,Shpitsbergen va yan-mayen,Свалбард ва ян-майен,Шпицберген и ян-майен,Shpicbergen hám yan-mayen
SLB,SB,ISO 3166-2:SB,205,Solomon orollari,Соломон ороллари,Соломоновы о-ва,Solomon atawları
SLE,SL,ISO 3166-2:SL,178,Syerra-leone,Сьерра-леоне,Сьерра-леоне,Serra-leone
SLV,SV,ISO 3166-2:SV,257,Salvador,Салвадор,Сальвадор,Salvador
SMR,SM,ISO 3166-2:SM,171,San-marino,Сан-марино,Сан-марино,San-marino
SOM,SO,ISO 3166-2:SO,206,Somali,Сомали,Сомали,Somali
SPM,PM,ISO 3166-2:PM,196,Sen-pyer va mikelon,Сент-пьер ва микелон,Сен-пьер и микелон,Sen-per hám mikelon
SRB,RS,ISO 3166-2:RS,,Serbiya,Сербия,Сербия,Serbiya
SSD,SS,ISO 3166-2:SS,,Janubiy sudan,Жанубий судан,Южный судан,Qubla sudan
STP,ST,ISO 3166-2:ST,41,San-tome va prinsipi,Сан-томе ва принсипи,Сан-томе и принсипи,San-tome hám prinsipi
SUR,SR,ISO 3166-2:SR,177,Surinam,Суринам,Суринам,Surinam
SVK,SK,ISO 3166-2:SK,199,Slovakiya,Словакия,Словакия,Slovakiya
SVN,SI,ISO 3166-2:SI,175,Sloveniya,Словения,Словения,Sloveniya
SWE,SE,ISO 3166-2:SE,76,Shvetsiya,Швеция,Швеция,Shveciya
SWZ,SZ,ISO 3166-2:SZ,,Svazilend,Свазиленд,Эсватини,Esvatini
SXM,SX,ISO 3166-2:SX,,Sint-marten,Синт-мартен,Синт-мартен,Sint-marten
SYC,SC,ISO 3166-2:SC,172,Seyshel orollari,Сейшел ороллари,Сейшельские о-ва,Seyshel atawları
SYR,SY,ISO 3166-2:SY,198,Suriya,Сурия,Сирия,Siriya
TCA,TC,ISO 3166-2:TC,212,Turks va kaykos orollari,Туркс ва кайкос ороллари,Тёркс и кайкос,Tyorks hám kaykos atawları
TCD,TD,ISO 3166-2:TD,505,Chad,Чад,Чад,Chad
TGO,TG,ISO 3166-2:TG,213,Togo,Того,Того,Togo
THA,TH,ISO 3166-2:TH,74,Tailand,Таиланд,Таиланд,Tailand
TJK,TJ,ISO 3166-2:TJ,179,Tojikiston,Тожикистон,Таджикистан,Tájikstan
TKL,TK,ISO 3166-2:TK,214,Tokelau,Токелау,Токелау,Tokelau
TKM,TM,ISO 3166-2:TM,218,Turkmaniston,Туркманистон,Туркменистан,Túrkmenstan
TLS,TL,ISO 3166-2:TL,22,Timor-leste,Тимор-лесте,Восточный тимор,Shıǵıs timor
TON,TO,ISO 3166-2:TO,75,Tonga,Тонга,Тонга,Tonga
TTO,TT,ISO 3166-2:TT,180,Trinidad va tobago,Тринидад ва тобаго,Тринидад и тобаго,Trinidad hám tobago
TUN,TN,ISO 3166-2:TN,216,Tunis,Тунис,Тунис,Tunis
TUR,TR,ISO 3166-2:TR,217,Turkiya,Туркия,Турция,Túrkiya
TUV,TV,ISO 3166-2:TV,215,Tuvalu,Тувалу,Тувалу,Tuvalu
TWN,TW,ISO 3166-2:TW,211,Tayvan,Тайван,Тайвань,Tayvan
TZA,TZ,ISO 3166-2:TZ,104,Tanzaniya,Танзания,Танзания,Tanzaniya
UGA,UG,ISO 3166-2:UG,181,Uganda,Уганда,Уганда,Uganda
UKR,UA,ISO 3166-2:UA,219,Ukraina,Украина,Украина,Ukraina
UMI,UM,ISO 3166-2:UM,,Aqsh yondosh orollari,Ақш ёндош ороллари,Внешние малые о-ва (сша),Amerika qurama shtatlarınıń kishik sırtqı atawları
URY,UY,ISO 3166-2:UY,21,Urugvay,Уругвай,Уругвай,Urugvay
USA,US,ISO 3166-2:US,204,Amerika qo‘shma shtatlari,Америка қўшма штатлари,Соединенные штаты,Amerika qurama shtatları
UZB,UZ,ISO 3166-2:UZ,182,Oʻzbekiston,Ўзбекистон,Узбекистан,Ózbekstan
VAT,VA,ISO 3166-2:VA,35,Vatikan,Ватикан,Ватикан,Vatikan
VCT,VC,ISO 3166-2:VC,195,Sent-vinsent va grenadin,Сент-винсент ва гренадин,Сент-винсент и гренадины,Sent-vinsent hám grenadin atawları
VEN,VE,ISO 3166-2:VE,129,Venesuela,Венесуэла,Венесуэла,Venesuela
VGB,VG,ISO 3166-2:VG,15,Britaniya virgin orollari,Британия виргин ороллари,Виргинские о-ва (великобритания),Britaniya virgin atawları
VIR,VI,ISO 3166-2:VI,20,Aqsh virgin orollari,Ақш виргин ороллари,Виргинские о-ва (сша),Amerika virgin atawları
VNM,VN,ISO 3166-2:VN,96,Vyetnam,Вьетнам,Вьетнам,Vetnam
VUT,VU,ISO 3166-2:VU,128,Vanuatu,Вануату,Вануату,Vanuatu
WLF,WF,ISO 3166-2:WF,115,Uollis va futuna,Уоллис ва футуна,Уоллис и футуна,Uollis hám futuna
WSM,WS,ISO 3166-2:WS,194,Samoa,Самоа,Самоа,Samoa
YEM,YE,ISO 3166-2:YE,144,Yaman,Яман,Йемен,Yemen
YUG,YU,ISO 3166-2:YU,209,Yugoslaviya,Югославия,Югославия,Yugoslaviya
ZAF,ZA,ISO 3166-2:ZA,284,Janubiy afrika respublikasi,Жанубий африка республикаси,Южно-африканская республика,Qubla afrika respublikası
ZMB,ZM,ISO 3166-2:ZM,139,Zambiya,Замбия,Замбия,Zambiya
ZWE,ZW,ISO 3166-2:ZW,140,Zimbabve,Зимбабве,Зимбабве,Zimbabve
